BoletaID,MaterialID,Cantidad
910,24,2
910,29,10
910,32,1
910,33,4
910,36,4
910,41,2
910,42,6
910,44,2
910,46,8
910,47,5
910,48,2
910,52,3
910,53,2
910,55,2
910,56,8
910,62,7
910,64,5
910,66,1
910,67,2
910,68,4
910,70,4
910,71,8
910,73,1
910,74,10
910,79,3
910,87,5
910,88,1
910,89,1
910,91,6
910,92,1
910,93,12
910,94,5
910,95,1
910,96,5
910,98,3
910,100,2
910,102,4
910,103,3
910,105,4
910,107,1
910,108,2
910,109,2
910,110,5
910,112,1
910,113,4
910,114,3
910,116,8
910,117,7
910,120,3
910,123,3
910,124,5
910,125,5
910,127,7
910,135,5
910,136,3
910,138,5
910,139,7
910,140,5
910,141,1
910,142,5
910,143,8
910,145,1
910,146,1
910,148,6
910,149,3
910,150,7
910,152,4
910,153,5
911,1,3
911,2,3
911,5,5
911,7,5
911,8,4
911,10,3
911,11,3
911,12,7
911,14,1
911,17,3
911,19,4
911,20,4
911,21,3
911,22,5
911,23,7
911,24,1
911,25,5
911,28,5
911,29,3
911,30,4
911,34,9
911,35,8
911,36,5
911,39,8
911,42,5
911,44,15
911,46,1
911,49,5
911,50,6
911,54,4
911,55,1
911,57,6
911,59,4
911,60,4
911,62,1
911,63,5
911,65,5
911,67,3
911,68,4
911,69,2
911,70,4
911,71,2
911,72,3
911,73,4
911,74,3
911,76,2
911,78,6
911,80,3
911,84,5
911,85,2
911,87,5
911,88,1
911,90,1
911,92,7
911,93,2
911,94,4
911,97,8
911,98,2
911,101,4
911,102,3
911,103,1
911,105,4
911,106,3
911,107,3
911,108,11
911,110,1
911,111,3
911,112,9
911,113,6
911,115,8
911,116,1
911,120,6
911,124,1
911,125,5
911,126,4
911,127,6
911,128,3
911,132,3
911,133,8
911,135,7
911,136,2
911,137,5
911,138,1
911,139,3
911,141,5
911,142,4
911,145,2
911,146,1
911,147,5
911,148,4
911,149,3
911,152,4
911,153,5
911,154,2
912,2,1
912,4,5
912,6,1
912,8,3
912,9,6
912,10,9
912,12,4
912,13,12
912,16,1
912,17,4
912,19,1
912,21,2
912,24,10
912,25,5
912,27,1
912,29,10
912,31,3
912,32,9
912,34,1
912,39,1
912,40,4
912,42,2
912,48,2
912,49,2
912,53,6
912,54,2
912,56,5
912,58,1
912,59,11
912,62,2
912,63,2
912,64,11
912,65,4
912,66,3
912,67,2
912,69,6
912,70,4
912,71,2
912,73,1
912,78,5
912,86,3
912,88,2
912,89,3
912,91,2
912,93,5
912,95,5
912,96,4
912,97,5
912,99,7
912,103,4
912,107,5
912,113,1
912,114,3
912,117,4
912,118,1
912,122,5
912,123,1
912,124,4
912,130,5
912,132,8
912,134,3
912,137,1
912,138,5
912,140,7
912,142,5
912,144,1
912,146,7
912,147,13
912,149,5
912,150,3
912,151,6
912,152,1
912,154,7
913,1,1
913,3,5
913,5,2
913,6,7
913,11,2
913,12,4
913,13,4
913,15,1
913,16,3
913,20,3
913,23,15
913,24,2
913,27,4
913,28,3
913,32,5
913,33,3
913,35,2
913,41,4
913,42,4
913,43,4
913,46,2
913,51,3
913,52,2
913,53,5
913,54,4
913,57,1
913,60,4
913,63,4
913,64,7
913,65,3
913,66,4
913,68,2
913,69,3
913,70,5
913,76,6
913,78,5
913,79,3
913,80,18
913,81,5
913,83,4
913,85,7
913,87,3
913,88,5
913,89,3
913,91,3
913,92,6
913,94,7
913,96,4
913,97,1
913,98,3
913,99,5
913,101,3
913,102,4
913,103,1
913,104,3
913,107,8
913,108,2
913,109,5
913,111,1
913,115,5
913,116,8
913,120,1
913,121,4
913,123,5
913,124,1
913,125,6
913,127,3
913,128,5
913,129,4
913,131,5
913,132,3
913,135,8
913,136,3
913,137,2
913,138,8
913,140,5
913,141,4
913,142,8
913,144,5
913,148,5
913,152,1
914,3,4
914,4,5
914,9,1
914,13,3
914,17,1
914,20,4
914,23,5
914,24,5
914,25,5
914,27,4
914,28,8
914,29,10
914,30,2
914,32,9
914,35,3
914,36,6
914,38,4
914,40,5
914,42,1
914,44,6
914,47,3
914,49,7
914,57,3
914,59,2
914,60,5
914,64,4
914,66,8
914,67,4
914,71,3
914,74,5
914,75,8
914,76,6
914,79,4
914,90,4
914,91,1
914,92,3
914,93,7
914,95,1
914,97,5
914,100,1
914,102,3
914,103,8
914,105,2
914,106,5
914,112,3
914,113,1
914,117,2
914,122,5
914,123,4
914,124,1
914,125,1
914,132,1
914,133,3
914,134,3
914,138,2
914,140,5
914,141,2
914,142,5
914,143,6
914,144,4
914,145,1
914,147,5
914,148,5
914,149,3
914,152,1
914,153,4
915,2,6
915,4,10
915,5,5
915,8,2
915,11,2
915,15,6
915,16,8
915,20,3
915,23,1
915,25,10
915,28,3
915,29,5
915,30,3
915,32,14
915,33,7
915,35,5
915,41,2
915,44,7
915,47,5
915,48,3
915,49,2
915,50,9
915,51,1
915,56,4
915,57,5
915,59,3
915,62,7
915,63,5
915,66,7
915,68,9
915,69,5
915,70,4
915,73,5
915,74,4
915,76,12
915,77,3
915,78,2
915,80,1
915,81,1
915,86,5
915,89,1
915,90,2
915,91,2
915,92,6
915,93,6
915,94,3
915,98,5
915,99,4
915,101,3
915,103,1
915,104,6
915,105,2
915,110,5
915,111,2
915,113,1
915,115,5
915,116,7
915,118,6
915,119,4
915,120,2
915,121,7
915,125,2
915,127,2
915,128,7
915,131,3
915,132,1
915,133,2
915,134,8
915,138,4
915,139,2
915,140,3
915,141,4
915,144,2
915,147,5
915,152,3
915,154,3
916,1,3
916,2,1
916,3,1
916,4,1
916,5,1
916,6,4
916,7,5
916,9,5
916,11,4
916,13,3
916,16,2
916,20,2
916,29,2
916,30,5
916,33,6
916,34,4
916,35,12
916,37,4
916,38,3
916,39,2
916,40,5
916,41,6
916,44,10
916,45,2
916,46,12
916,47,6
916,49,15
916,50,4
916,53,2
916,54,8
916,56,4
916,58,5
916,68,5
916,69,3
916,70,8
916,71,1
916,72,1
916,74,3
916,75,6
916,76,2
916,79,2
916,81,1
916,82,4
916,83,5
916,84,5
916,85,4
916,86,4
916,88,5
916,93,4
916,95,3
916,96,2
916,97,1
916,99,6
916,102,5
916,103,5
916,104,1
916,107,5
916,110,2
916,114,5
916,115,5
916,116,2
916,119,1
916,120,4
916,128,5
916,129,3
916,130,4
916,132,1
916,133,1
916,135,3
916,139,3
916,140,10
916,142,7
916,144,1
916,147,2
916,148,8
916,149,2
916,152,3
916,153,7
916,154,1
917,1,5
917,3,1
917,4,8
917,7,9
917,11,6
917,12,7
917,13,2
917,15,3
917,16,9
917,19,4
917,20,2
917,30,1
917,32,5
917,35,3
917,39,3
917,41,1
917,43,3
917,44,2
917,45,6
917,47,4
917,48,4
917,50,10
917,52,5
917,54,5
917,58,1
917,59,4
917,65,2
917,66,7
917,67,5
917,68,4
917,70,1
917,73,1
917,76,8
917,78,4
917,79,1
917,84,5
917,86,1
917,88,4
917,89,5
917,90,5
917,92,5
917,93,8
917,96,2
917,99,2
917,101,5
917,105,6
917,106,5
917,108,7
917,109,4
917,110,5
917,112,1
917,114,4
917,115,5
917,116,7
917,118,3
917,119,1
917,120,4
917,123,3
917,128,1
917,129,3
917,138,5
917,139,4
917,141,5
917,142,1
917,143,5
917,144,4
917,145,3
917,146,3
917,149,4
917,152,6
917,153,3
917,154,1
918,1,10
918,4,2
918,9,5
918,11,16
918,12,10
918,16,11
918,21,2
918,23,6
918,25,2
918,26,4
918,29,1
918,32,5
918,33,5
918,38,2
918,39,3
918,44,4
918,45,1
918,47,1
918,50,1
918,53,4
918,57,4
918,59,4
918,65,4
918,66,7
918,68,4
918,70,1
918,71,5
918,74,2
918,75,3
918,76,6
918,80,3
918,82,5
918,87,4
918,89,1
918,90,1
918,92,6
918,94,3
918,96,5
918,97,1
918,99,3
918,101,6
918,102,5
918,103,3
918,105,2
918,108,2
918,110,5
918,113,1
918,115,5
918,116,8
918,117,6
918,119,5
918,121,1
918,125,4
918,131,1
918,136,3
918,137,10
918,139,9
918,140,4
918,141,5
918,142,4
918,144,2
918,146,2
918,150,5
918,152,5
918,153,6
919,1,5
919,2,5
919,4,5
919,5,9
919,6,4
919,8,2
919,9,1
919,12,5
919,13,3
919,15,3
919,16,5
919,22,3
919,30,3
919,33,3
919,35,5
919,44,3
919,45,1
919,47,1
919,49,5
919,50,5
919,51,1
919,52,1
919,53,4
919,55,1
919,57,4
919,60,2
919,62,5
919,63,10
919,65,2
919,69,8
919,70,4
919,71,2
919,73,2
919,74,3
919,76,13
919,77,3
919,78,2
919,80,1
919,82,1
919,87,2
919,88,1
919,90,3
919,93,3
919,94,9
919,95,1
919,97,2
919,99,9
919,100,1
919,101,3
919,104,3
919,105,1
919,107,1
919,108,3
919,110,2
919,112,3
919,114,4
919,118,1
919,119,4
919,120,1
919,121,5
919,122,3
919,125,5
919,127,2
919,128,4
919,131,1
919,138,4
919,139,2
919,141,11
919,142,10
919,144,4
919,145,5
919,146,1
919,148,4
919,151,1
919,153,5
919,154,1
920,1,4
920,2,1
920,3,2
920,4,8
920,6,1
920,9,4
920,12,5
920,15,2
920,16,5
920,17,1
920,19,1
920,20,10
920,23,4
920,24,3
920,26,5
920,27,2
920,28,4
920,32,9
920,33,4
920,34,4
920,35,6
920,38,2
920,41,9
920,43,1
920,44,1
920,45,4
920,46,5
920,47,1
920,51,1
920,54,4
920,56,6
920,57,4
920,58,6
920,59,5
920,61,5
920,62,5
920,63,1
920,64,2
920,65,2
920,66,5
920,69,9
920,70,3
920,71,6
920,72,5
920,74,5
920,76,2
920,77,8
920,78,5
920,79,4
920,80,3
920,81,3
920,83,9
920,85,3
920,86,5
920,87,5
920,89,1
920,91,3
920,92,2
920,93,1
920,95,4
920,96,4
920,99,4
920,100,7
920,103,5
920,106,3
920,107,5
920,110,8
920,111,2
920,113,1
920,115,3
920,116,4
920,117,9
920,120,5
920,121,4
920,122,2
920,126,1
920,129,4
920,130,8
920,132,1
920,133,5
920,135,2
920,136,6
920,138,2
920,139,4
920,142,5
920,146,6
920,147,5
920,148,10
920,149,4
920,152,1
920,153,9
921,1,3
921,2,3
921,3,5
921,5,4
921,6,3
921,7,4
921,8,4
921,10,1
921,14,2
921,16,4
921,19,4
921,20,6
921,23,5
921,25,5
921,27,1
921,28,3
921,31,9
921,32,9
921,33,4
921,34,2
921,35,2
921,36,12
921,38,8
921,40,4
921,44,2
921,45,5
921,46,4
921,47,8
921,49,10
921,53,1
921,54,3
921,55,4
921,56,4
921,57,5
921,58,4
921,61,4
921,64,5
921,65,3
921,66,4
921,69,6
921,70,3
921,74,1
921,80,3
921,85,6
921,87,5
921,88,1
921,89,2
921,91,9
921,93,4
921,95,4
921,96,2
921,97,1
921,100,1
921,101,5
921,103,1
921,104,12
921,107,2
921,108,5
921,109,3
921,114,5
921,115,4
921,116,4
921,117,5
921,119,5
921,120,3
921,122,4
921,123,8
921,128,12
921,130,4
921,131,4
921,133,1
921,135,5
921,136,3
921,138,6
921,140,5
921,142,3
921,143,4
921,144,8
921,146,3
921,147,5
921,149,1
921,154,2
922,3,5
922,4,3
922,5,3
922,7,1
922,11,2
922,12,5
922,13,6
922,14,1
922,15,3
922,17,3
922,19,3
922,20,4
922,22,5
922,23,1
922,24,7
922,25,5
922,27,1
922,28,18
922,29,7
922,32,9
922,33,7
922,34,3
922,35,7
922,36,3
922,44,15
922,46,8
922,49,5
922,52,1
922,53,4
922,54,1
922,58,1
922,62,1
922,63,1
922,64,2
922,67,2
922,68,1
922,69,13
922,73,5
922,74,4
922,75,2
922,79,7
922,81,1
922,83,1
922,84,2
922,85,5
922,86,5
922,88,1
922,89,4
922,90,3
922,91,1
922,93,5
922,95,5
922,97,3
922,100,1
922,102,5
922,105,5
922,106,9
922,110,10
922,113,1
922,115,5
922,116,3
922,117,5
922,118,5
922,120,5
922,121,6
922,122,5
922,123,8
922,124,6
922,127,5
922,128,7
922,129,1
922,131,1
922,132,4
922,133,4
922,134,5
922,136,3
922,139,3
922,140,5
922,141,7
922,142,4
922,145,2
922,146,3
922,147,3
922,148,6
922,149,4
922,152,7
922,154,5
923,4,5
923,6,7
923,8,3
923,9,5
923,10,7
923,11,5
923,13,4
923,17,4
923,19,1
923,20,13
923,21,2
923,23,12
923,24,5
923,25,5
923,27,3
923,28,5
923,29,5
923,30,2
923,31,5
923,32,5
923,33,4
923,35,5
923,36,5
923,38,3
923,42,2
923,44,3
923,47,3
923,48,2
923,49,7
923,53,2
923,54,1
923,55,2
923,57,3
923,58,4
923,59,1
923,60,10
923,61,6
923,62,2
923,63,7
923,64,7
923,66,7
923,68,2
923,69,1
923,70,4
923,71,2
923,73,3
923,74,1
923,75,8
923,76,8
923,79,2
923,82,3
923,86,4
923,87,5
923,88,1
923,89,1
923,91,5
923,92,3
923,93,11
923,94,10
923,95,6
923,97,3
923,100,1
923,102,4
923,103,4
923,104,3
923,105,3
923,106,2
923,112,3
923,113,1
923,114,7
923,115,4
923,119,3
923,120,5
923,122,5
923,123,14
923,124,4
923,125,5
923,128,2
923,131,5
923,134,3
923,138,5
923,142,13
923,143,7
923,144,4
923,145,7
923,147,8
923,148,1
923,149,2
923,150,2
923,152,1
923,153,4
924,8,4
924,10,4
924,13,9
924,15,2
924,16,2
924,17,4
924,20,2
924,23,4
924,27,6
924,29,1
924,32,10
924,34,1
924,35,5
924,36,2
924,40,4
924,41,6
924,43,4
924,47,3
924,51,1
924,53,4
924,57,3
924,58,1
924,59,3
924,62,8
924,65,5
924,66,1
924,67,3
924,69,4
924,70,4
924,71,1
924,74,5
924,77,3
924,78,5
924,80,5
924,83,4
924,85,3
924,87,5
924,89,3
924,92,3
924,94,2
924,99,5
924,101,1
924,104,5
924,107,6
924,108,9
924,109,5
924,110,3
924,111,2
924,112,4
924,113,3
924,118,2
924,121,1
924,122,7
924,127,4
924,132,6
924,135,3
924,136,2
924,137,3
924,140,5
924,141,4
924,144,4
924,146,3
924,147,5
924,148,1
924,152,1
924,154,3
925,2,6
925,3,6
925,5,5
925,8,4
925,10,1
925,11,5
925,13,1
925,14,2
925,20,2
925,26,5
925,27,4
925,28,8
925,29,1
925,31,3
925,32,9
925,33,3
925,34,9
925,35,7
925,36,3
925,42,5
925,44,6
925,45,5
925,46,9
925,49,4
925,55,1
925,60,5
925,61,7
925,66,8
925,69,4
925,70,3
925,71,2
925,72,5
925,76,2
925,77,5
925,78,5
925,83,4
925,85,13
925,86,8
925,87,10
925,90,3
925,91,2
925,92,3
925,93,4
925,97,3
925,99,1
925,100,6
925,102,5
925,103,5
925,105,1
925,107,5
925,114,4
925,115,3
925,119,3
925,120,3
925,122,4
925,123,14
925,124,5
925,129,5
925,130,8
925,133,7
925,135,2
925,139,4
925,142,2
925,145,7
925,147,3
925,148,4
925,153,2
926,4,5
926,5,9
926,7,3
926,8,6
926,9,5
926,10,5
926,13,3
926,17,4
926,19,5
926,20,3
926,21,5
926,23,4
926,24,5
926,28,3
926,29,4
926,30,1
926,33,7
926,36,7
926,39,4
926,42,3
926,48,2
926,50,5
926,53,1
926,54,3
926,57,6
926,59,3
926,62,5
926,63,2
926,64,9
926,65,6
926,67,3
926,68,4
926,69,10
926,70,4
926,73,3
926,74,7
926,75,5
926,76,5
926,78,7
926,81,1
926,83,1
926,85,5
926,87,3
926,89,1
926,91,1
926,92,2
926,93,10
926,94,12
926,95,5
926,97,4
926,104,3
926,105,2
926,106,5
926,107,3
926,108,6
926,110,6
926,111,3
926,112,4
926,113,3
926,118,5
926,119,4
926,120,10
926,121,2
926,124,4
926,125,4
926,127,2
926,128,10
926,131,1
926,132,5
926,135,4
926,136,2
926,138,7
926,141,6
926,142,3
926,143,4
926,145,2
926,147,5
926,149,5
926,150,2
926,152,2
926,153,1
927,1,2
927,3,2
927,5,2
927,8,4
927,10,4
927,12,4
927,16,2
927,17,4
927,20,1
927,24,1
927,25,2
927,26,14
927,27,2
927,34,4
927,35,9
927,36,2
927,38,2
927,41,2
927,47,2
927,50,5
927,53,1
927,54,1
927,57,7
927,59,3
927,60,4
927,61,9
927,62,3
927,65,7
927,67,3
927,69,5
927,70,4
927,71,3
927,72,4
927,73,4
927,74,2
927,76,4
927,77,5
927,78,10
927,79,2
927,80,3
927,82,3
927,83,2
927,84,3
927,85,3
927,87,5
927,89,1
927,92,3
927,93,1
927,100,5
927,101,4
927,102,1
927,103,7
927,104,5
927,105,3
927,108,4
927,112,4
927,113,4
927,114,4
927,115,6
927,116,4
927,117,11
927,118,2
927,119,8
927,121,1
927,122,5
927,124,1
927,125,4
927,126,2
927,127,10
927,129,4
927,130,9
927,131,1
927,132,2
927,136,5
927,137,3
927,138,1
927,139,5
927,140,4
927,146,2
927,147,5
927,150,1
927,154,3
928,3,2
928,4,5
928,5,4
928,7,4
928,10,1
928,11,3
928,12,9
928,16,4
928,20,8
928,23,5
928,24,2
928,28,2
928,30,5
928,31,5
928,34,2
928,35,3
928,39,4
928,41,1
928,44,2
928,45,1
928,47,1
928,49,3
928,50,4
928,52,5
928,60,9
928,68,2
928,69,5
928,70,2
928,71,2
928,74,4
928,77,2
928,78,4
928,81,1
928,83,3
928,84,3
928,90,3
928,92,2
928,93,5
928,97,2
928,99,1
928,101,3
928,104,4
928,105,2
928,110,5
928,112,5
928,115,3
928,118,5
928,120,2
928,121,2
928,122,3
928,124,1
928,125,4
928,126,2
928,127,4
928,128,6
928,131,1
928,132,3
928,134,1
928,137,5
928,138,1
928,139,3
928,141,7
928,142,5
928,145,5
928,148,3
928,152,4
928,154,1
929,1,8
929,2,8
929,3,3
929,5,5
929,7,1
929,12,5
929,14,1
929,15,3
929,17,3
929,20,3
929,21,2
929,22,5
929,29,1
929,31,5
929,33,1
929,34,7
929,35,3
929,36,3
929,38,3
929,42,5
929,44,13
929,47,4
929,49,7
929,50,1
929,51,1
929,54,1
929,57,6
929,60,3
929,62,1
929,63,5
929,64,1
929,68,4
929,70,4
929,71,3
929,76,2
929,77,3
929,80,4
929,83,3
929,84,3
929,87,5
929,95,8
929,96,5
929,97,1
929,98,2
929,102,3
929,103,6
929,104,8
929,105,7
929,108,3
929,113,5
929,114,4
929,116,1
929,117,4
929,118,1
929,121,5
929,127,2
929,128,1
929,133,9
929,139,2
929,141,8
929,144,3
929,145,5
929,146,1
929,147,2
929,149,3
929,150,5
929,152,9
929,153,1
929,154,3
930,1,5
930,3,1
930,4,5
930,5,3
930,6,4
930,7,7
930,8,2
930,9,1
930,11,3
930,12,5
930,13,4
930,15,3
930,16,2
930,19,4
930,23,4
930,26,3
930,29,3
930,32,6
930,39,4
930,42,3
930,45,5
930,47,6
930,48,2
930,50,4
930,56,4
930,62,5
930,63,1
930,64,2
930,66,1
930,73,2
930,74,13
930,83,1
930,85,5
930,87,8
930,91,1
930,93,1
930,94,5
930,95,2
930,99,2
930,100,2
930,105,1
930,108,5
930,109,1
930,110,5
930,112,1
930,113,8
930,114,7
930,116,6
930,117,5
930,122,9
930,124,5
930,127,5
930,132,8
930,134,3
930,138,3
930,139,4
930,141,5
930,143,3
930,144,2
930,146,1
930,148,1
930,150,2
930,152,4
930,154,4
931,3,5
931,7,4
931,9,5
931,12,4
931,13,5
931,14,1
931,15,1
931,17,5
931,19,8
931,20,5
931,21,5
931,23,1
931,24,10
931,25,2
931,28,3
931,29,3
931,30,5
931,32,4
931,34,2
931,35,2
931,36,2
931,39,6
931,43,2
931,44,10
931,45,3
931,48,7
931,49,5
931,50,5
931,52,1
931,54,5
931,56,8
931,58,1
931,63,6
931,64,4
931,65,1
931,67,5
931,68,4
931,69,2
931,73,4
931,74,3
931,75,2
931,76,2
931,78,9
931,79,4
931,81,5
931,83,1
931,84,5
931,85,6
931,86,1
931,89,5
931,92,2
931,94,4
931,96,4
931,97,4
931,99,4
931,101,7
931,102,3
931,105,5
931,106,13
931,107,3
931,109,4
931,110,1
931,111,8
931,112,1
931,114,5
931,115,5
931,116,3
931,118,3
931,119,1
931,120,5
931,121,1
931,123,5
931,124,5
931,127,5
931,128,5
931,129,4
931,130,5
931,132,1
931,135,4
931,139,4
931,141,2
931,142,4
931,143,5
931,145,2
931,148,4
931,149,11
931,150,2
931,151,2
931,152,4
931,153,1
932,2,3
932,3,12
932,5,12
932,8,6
932,9,1
932,10,2
932,14,2
932,17,4
932,20,4
932,22,4
932,23,2
932,24,5
932,26,11
932,27,1
932,28,3
932,29,6
932,30,1
932,31,3
932,32,8
932,33,3
932,34,4
932,35,7
932,36,2
932,44,5
932,45,5
932,49,4
932,50,4
932,52,1
932,53,1
932,57,4
932,61,7
932,62,5
932,63,3
932,66,4
932,69,13
932,71,4
932,72,4
932,73,7
932,74,4
932,75,3
932,76,12
932,77,5
932,78,7
932,79,4
932,81,1
932,82,3
932,83,2
932,85,8
932,87,5
932,90,2
932,91,2
932,93,13
932,94,8
932,97,1
932,99,5
932,100,5
932,101,9
932,102,4
932,103,3
932,104,1
932,105,4
932,106,5
932,107,1
932,108,3
932,110,5
932,113,1
932,114,4
932,115,3
932,117,7
932,118,9
932,119,7
932,120,5
932,121,7
932,122,4
932,123,9
932,124,1
932,127,2
932,128,7
932,129,4
932,130,7
932,131,1
932,133,4
932,135,2
932,136,4
932,138,4
932,139,4
932,140,3
932,141,4
932,142,5
932,143,2
932,144,2
932,145,9
932,148,6
932,149,3
932,151,3
932,153,4
933,2,1
933,3,5
933,4,5
933,5,5
933,6,5
933,9,2
933,11,5
933,13,6
933,16,3
933,19,1
933,23,3
933,25,10
933,27,1
933,28,10
933,29,4
933,30,5
933,32,5
933,35,3
933,36,9
933,38,4
933,39,2
933,44,3
933,46,5
933,47,6
933,49,5
933,50,5
933,52,1
933,55,1
933,56,9
933,57,5
933,59,5
933,63,5
933,64,2
933,67,6
933,69,5
933,70,3
933,72,3
933,73,2
933,74,13
933,76,2
933,80,3
933,85,4
933,88,2
933,90,4
933,91,1
933,92,6
933,93,2
933,94,5
933,96,4
933,98,2
933,100,2
933,101,4
933,108,2
933,109,1
933,110,2
933,113,6
933,114,5
933,116,1
933,117,5
933,120,4
933,124,5
933,126,2
933,127,7
933,128,8
933,133,3
933,135,3
933,136,3
933,139,3
933,141,1
933,146,4
933,147,5
933,149,2
933,150,2
933,152,6
933,153,4
933,154,1
934,1,1
934,2,3
934,3,6
934,5,5
934,6,6
934,7,4
934,8,2
934,12,4
934,13,1
934,19,4
934,20,4
934,29,1
934,31,3
934,32,2
934,34,5
934,35,2
934,36,3
934,39,4
934,42,5
934,44,3
934,45,5
934,47,1
934,49,4
934,53,2
934,54,7
934,55,4
934,56,4
934,61,4
934,63,5
934,64,4
934,73,3
934,76,4
934,79,3
934,80,5
934,82,3
934,85,10
934,87,10
934,89,3
934,91,6
934,93,4
934,99,4
934,100,1
934,101,7
934,102,3
934,103,6
934,105,4
934,112,1
934,114,8
934,116,3
934,121,2
934,122,9
934,123,1
934,124,1
934,128,5
934,129,1
934,130,9
934,132,4
934,133,7
934,138,8
934,139,7
934,143,3
934,151,2
934,154,5
935,3,4
935,6,5
935,8,2
935,9,4
935,13,1
935,16,9
935,20,6
935,23,7
935,24,5
935,25,5
935,28,5
935,31,10
935,32,2
935,35,2
935,38,3
935,39,4
935,44,4
935,45,5
935,46,1
935,47,2
935,49,4
935,50,10
935,51,2
935,53,7
935,60,10
935,62,5
935,63,2
935,65,4
935,66,2
935,69,3
935,71,3
935,72,3
935,73,1
935,74,5
935,80,3
935,81,4
935,83,6
935,85,9
935,87,5
935,88,2
935,91,5
935,92,3
935,93,6
935,99,2
935,101,4
935,104,8
935,107,5
935,108,4
935,110,3
935,112,2
935,113,5
935,114,3
935,119,2
935,122,4
935,123,3
935,124,3
935,126,2
935,132,3
935,133,1
935,135,3
935,136,3
935,138,8
935,142,2
935,143,7
935,145,13
935,148,5
935,149,4
935,152,8
935,153,3
935,154,5
936,1,6
936,3,6
936,6,5
936,7,4
936,9,3
936,15,4
936,16,4
936,17,3
936,19,4
936,20,4
936,23,2
936,24,8
936,25,10
936,27,4
936,28,6
936,29,5
936,32,9
936,33,10
936,34,4
936,35,4
936,36,3
936,38,8
936,41,1
